create automaton Nurse
{
    clocks { x; }
    actions { a, checkID, patientArrivalNurse001, patientArrivalNurse002, patientArrivalNurse003, patientArrivalNurse004, patientArrivalNurse005, patientArrivalNurse006, patientArrivalNurse007, patientArrivalNurse008, patientArrivalNurse009, patientArrivalNurse010, patientArrivalNurse011, patientArrivalNurse012, patientArrivalNurse013, patientArrivalNurse014, patientArrivalNurse015, patientArrivalNurse016, patientArrivalNurse017, patientArrivalNurse018, patientArrivalNurse019, patientArrivalNurse020, patientArrivalNurse021, patientArrivalNurse022, patientArrivalNurse023, patientArrivalNurse024, patientArrivalNurse025, patientArrivalNurse026, patientArrivalNurse027, patientArrivalNurse028, patientArrivalNurse029, patientArrivalNurse030, patientArrivalNurse031, patientArrivalNurse032, patientArrivalNurse033, patientArrivalNurse034, patientArrivalNurse035, patientArrivalNurse036, patientArrivalNurse037, patientArrivalNurse038, patientArrivalNurse039, patientArrivalNurse040, patientArrivalNurse041, patientArrivalNurse042, patientArrivalNurse043, patientArrivalNurse044, patientArrivalNurse045, patientArrivalNurse046, patientArrivalNurse047, patientArrivalNurse048, patientArrivalNurse049, patientArrivalNurse050, patientArrivalNurse051, patientArrivalNurse052, patientArrivalNurse053, patientArrivalNurse054, patientArrivalNurse055, patientArrivalNurse056, patientArrivalNurse057, patientArrivalNurse058, patientArrivalNurse059, patientArrivalNurse060, patientArrivalNurse061, patientArrivalNurse062, patientArrivalNurse063, patientArrivalNurse064, patientArrivalNurse065, patientArrivalNurse066, patientArrivalNurse067, patientArrivalNurse068, patientArrivalNurse069, patientArrivalNurse070, patientArrivalNurse071, patientArrivalNurse072, patientArrivalNurse073, patientArrivalNurse074, patientArrivalNurse075, patientArrivalNurse076, patientArrivalNurse077, patientArrivalNurse078, patientArrivalNurse079, patientArrivalNurse080, patientArrivalNurse081, patientArrivalNurse082, patientArrivalNurse083, patientArrivalNurse084, patientArrivalNurse085, patientArrivalNurse086, patientArrivalNurse087, patientArrivalNurse088, patientArrivalNurse089, patientArrivalNurse090; }
    integers { docReady, nurseReady; }
    locations {
        atPatient   <ini: F, inv: [(x, <=, 5)]>,
        GoToPatient <ini: F                   >,
        Idle        <ini: F                   >,
        L0          <ini: T, urg: T           >;
    }
    transitions {
        (L0, a, [], [], [nurseReady = 1], Idle),
        (Idle, patientArrivalNurse027?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse028?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse029?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse030?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse031?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse032?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse033?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse034?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse035?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse036?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse037?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse038?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse039?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse040?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse041?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse042?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse043?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse044?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse045?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse046?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse047?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse048?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse049?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse050?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse051?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse052?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse053?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse054?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse055?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse056?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse057?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse058?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse059?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse060?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse061?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse062?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse063?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse064?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse065?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse066?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse067?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse068?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse069?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse070?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse071?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse072?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse073?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse074?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse075?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse076?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse077?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse078?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse079?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse080?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse081?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse082?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse083?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse084?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse085?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse086?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse087?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse088?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse089?, [], [x], [nurseReady = 0], GoToPatient),
        (Idle, patientArrivalNurse090?, [], [x], [nurseReady = 0], GoToPatient);
    }
}
